City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Clarence Town,AU,69.35,clear sky,-32.5833,151.7833,River Downs Cottage
3,Maragogi,BR,72.79,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
5,Itamaraca,BR,72.28,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
10,Rikitea,PF,71.8,scattered clouds,-23.1203,-134.9692,People ThankYou
14,Geraldton,AU,67.12,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
15,Touros,BR,72.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
22,Janauba,BR,61.63,clear sky,-15.8025,-43.3089,Ouro Norte Palace Hotel
30,Puerto Ayora,EC,71.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Esperance,AU,62.44,clear sky,-33.8667,121.9,Hospitality Esperance
35,Lasa,IT,62.02,moderate rain,46.6166,10.7002,Pension Feldgärtenhof
36,Arraial Do Cabo,BR,69.39,clear sky,-22.9661,-42.0278,Pousada Porto Praia
42,Ribeira Grande,PT,69.49,clear sky,38.5167,-28.7,Quinta da Meia Eira
49,Salinas,US,68.56,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
50,Ponta Do Sol,PT,73.0,clear sky,32.6667,-17.1,Hotel do Campo
52,Busselton,AU,67.05,clear sky,-33.65,115.3333,Observatory Guest House
64,Ashtian,IR,70.47,clear sky,34.5217,50.0019,بنیاد مسکن شهرستان آشتیان
66,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
69,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
71,Fort Nelson,CA,72.99,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
73,Xining,CN,60.3,overcast clouds,36.6167,101.7667,Super Leisure Hotel
83,Carnarvon,AU,66.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
87,Pacific Grove,US,64.63,broken clouds,36.6177,-121.9166,Lovers Point Inn
89,Natal,BR,73.62,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
94,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
96,Hilo,US,74.93,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
101,Vila Velha,BR,62.55,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
102,Half Moon Bay,US,74.75,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
107,Jamestown,US,71.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
112,Flinders,AU,64.8,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
115,Nikolskoye,RU,65.01,broken clouds,59.7035,30.7861,Tourist House - Sablino
117,Mayumba,GA,69.24,scattered clouds,-3.432,10.6554,LIKWALE LODGE
123,Orasac,BA,68.83,overcast clouds,44.6289,16.0711,Guesthouse Huco & Rasema
125,Khatanga,RU,63.88,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
127,Bende,NG,68.16,scattered clouds,5.5572,7.6368,Bende Local Government Corppers Lodge
128,Pisco,PE,61.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
129,Lompoc,US,68.14,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
130,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
138,Bradford,GB,61.23,few clouds,53.7939,-1.7521,The Bradford Hotel
141,Sao Miguel Do Araguaia,BR,70.88,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
146,Vila Franca Do Campo,PT,66.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
147,Axim,GH,74.34,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
153,Norman Wells,CA,66.24,smoke,65.282,-126.8329,Heritage Hotel
155,Mabaruma,GY,70.99,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
159,Kutum,SD,72.48,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
161,Kupino,RU,61.47,overcast clouds,54.3663,77.2981,Hotel Sibiria Inn
162,Saint-Pierre,RE,69.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
163,Antonina,BR,69.62,clear sky,-25.4286,-48.7119,Hotel Capelista
164,Luanda,AO,68.0,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
166,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
169,Sovetskiy,RU,60.67,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
170,Vao,NC,70.41,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
172,Derzhavinsk,KZ,67.15,clear sky,51.1,66.3167,Ooo.khim Baza
176,Catemaco,MX,71.82,broken clouds,18.4167,-95.1167,Hotel Playa Cristal
178,Hastings,GB,63.9,broken clouds,50.8552,0.5729,Zanzibar Hotel
179,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
180,Cidreira,BR,68.14,light rain,-30.1811,-50.2056,Hotel Castelo
181,Hovd,MN,72.97,few clouds,48.0056,91.6419,Hotel Khovd
184,Santa Elena,EC,70.56,overcast clouds,-2.2333,-80.85,HOTEL CISNE II
185,Tommot,RU,74.5,clear sky,58.9564,126.2925,Gostinitsa Tommot
189,College,US,69.78,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
191,Correntina,BR,62.35,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
192,Sao Filipe,CV,73.71,overcast clouds,14.8961,-24.4956,Hotel Xaguate
193,Paita,PE,66.2,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
195,Manjeri,IN,74.08,drizzle,11.1167,76.1167,ITTC
198,Casablanca,MA,71.82,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
199,Port Lincoln,AU,61.2,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
204,North Platte,US,74.01,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
205,Ilhabela,BR,66.6,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
206,Caravelas,BR,67.39,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
211,Ulladulla,AU,62.87,broken clouds,-35.35,150.4667,Sandpiper Motel
212,Athabasca,CA,68.41,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
221,Bethel,US,74.71,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
222,Krasnoselkup,RU,61.3,light rain,65.7,82.4667,Krasnosel'kupnefteprodukt
226,Severo-Kurilsk,RU,60.04,broken clouds,50.6789,156.125,Kak Doma
234,Broome,US,69.66,clear sky,42.2506,-75.833,Chenango Valley State Park
239,Ilinskiy,RU,62.98,clear sky,55.619,38.1182,Around the world
240,Sao Joao Da Barra,BR,68.38,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
245,Los Llanos De Aridane,ES,72.12,few clouds,28.6585,-17.9182,Valle Aridane
252,Dabola,GN,69.26,light rain,10.75,-11.1167,Hotel Tinkisso
253,Yeppoon,AU,74.98,clear sky,-23.1333,150.7333,Villa Mar Colina
258,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
261,Ketchikan,US,61.27,scattered clouds,55.3422,-131.6461,Snows Cove Lodge
262,Paraiso,CR,67.87,overcast clouds,9.8383,-83.8656,Rinconcito Verde
268,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
272,Odienne,CI,68.79,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
275,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
277,Diamantino,BR,70.88,clear sky,-14.4086,-56.4461,Hotel Delta
279,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Airport Inn
285,Gomel,BY,60.78,clear sky,52.4345,30.9754,Amaks Vizit Hotel
293,Kresttsy,RU,60.62,clear sky,58.2452,32.5165,"Gostinitsa ""Lesnaya"""
297,Otradnoye,RU,65.17,broken clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
298,Haverfordwest,GB,62.55,clear sky,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
300,Ulaanbaatar,MN,69.93,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
301,Anacortes,US,70.59,clear sky,48.5126,-122.6127,Anaco Bay Inn
311,Pobe,BJ,69.15,scattered clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
312,Itaituba,BR,72.73,overcast clouds,-4.2761,-55.9836,Hotel Campos
315,Santa Cruz,BO,74.66,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
324,Odweyne,SO,68.18,overcast clouds,9.4092,45.064,Eng Hiirey House
325,Camalu,MX,65.43,overcast clouds,30.85,-116.0667,La Cueva del Pirata
331,Horqueta,PY,74.7,broken clouds,-23.3428,-57.0597,Hospedaje Heina
332,Horsham,GB,62.71,mist,51.064,-0.3272,Springfields Hotel
333,Belyy Yar,RU,73.29,clear sky,53.6039,91.3903,Pasportnyy Stol
334,Port Macquarie,AU,69.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
338,Guerrero Negro,MX,68.38,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
340,Lima,PE,61.14,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
341,Surskoye,RU,61.66,clear sky,54.4821,46.7214,Sura
345,Waddan,LY,73.27,clear sky,29.1614,16.139,محل الشريف محمد العايب
347,Khani,GE,62.17,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
348,Talnakh,RU,63.91,overcast clouds,69.4865,88.3972,Talnakh Hotel
350,Conceicao Do Araguaia,BR,73.53,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
353,Gaildorf,DE,62.58,broken clouds,49.0003,9.7695,Pension B19
355,Cururupu,BR,72.54,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
357,Bourail,NC,70.34,overcast clouds,-21.5667,165.4833,Motel Allamanda
360,Repnoye,RU,66.96,broken clouds,51.5921,43.1861,Profilaktoriy
361,San Vicente,AR,69.06,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
362,Markova,UA,64.0,broken clouds,48.6758,24.4138,Vas.VOM
363,Abonnema,NG,71.96,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
364,Yenagoa,NG,71.11,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
371,Ardabil,IR,63.95,broken clouds,38.2498,48.2933,Hostel ideal
374,Cabedelo,BR,72.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
377,Nokia,FI,64.38,clear sky,61.4667,23.5,Scandic Eden Nokia
378,Gawler,AU,64.26,few clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
381,Am Timan,TD,70.77,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
383,Aguimes,ES,69.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
387,Asau,RO,64.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
388,Margate,GB,64.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
389,Huarmey,PE,64.36,clear sky,-10.0681,-78.1522,Hotel Miramar
400,Tibati,CM,65.79,light rain,6.4667,12.6333,Tibati Hotel
403,Grand Baie,MU,70.27,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
406,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
407,Jesus De Otoro,HN,68.54,broken clouds,14.4833,-87.9833,Hotel Tosta
409,Pilar,BR,69.73,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
414,Sladkovo,RU,63.39,clear sky,55.5284,70.3385,Gostinitsa
415,Duartina,BR,69.44,clear sky,-22.4144,-49.4039,Hotel Mattos Guimaro
420,Omboue,GA,73.06,overcast clouds,-1.5746,9.2618,Hotel Olako
424,Coolum Beach,AU,71.33,broken clouds,-26.5333,153.1,Palmer Coolum Resort
425,Chulym,RU,73.85,overcast clouds,55.0997,80.9572,"""U Tat'yany"""
426,Miltenberg,DE,65.98,overcast clouds,49.7039,9.2644,Jagdhotel Rose
432,Quatre Cocos,MU,69.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
433,Villa Bruzual,VE,73.65,overcast clouds,9.3328,-69.1208,Edificio Guarente
435,Altamont,US,71.67,overcast clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
444,Ridgetown,CA,67.86,overcast clouds,42.4334,-81.8998,JOJO's Paradise Bed & Breakfast/SPA/Bakery Café
446,Zhigansk,RU,70.47,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
447,Zwedru,LR,69.87,overcast clouds,6.0667,-8.1281,Elijah Worjloh
448,Saint-Francois,FR,62.47,broken clouds,46.4154,3.9054,Manoir Du Bonheur
449,Tuzha,RU,60.49,broken clouds,57.6062,47.936,Na Beregu
454,Ayan,RU,64.54,scattered clouds,56.45,138.1667,Gostinitsa
456,Alto Araguaia,BR,62.13,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
458,Lauria,IT,73.89,few clouds,40.0465,15.8358,Hotel Isola Di Lauria
461,Rosarito,MX,71.08,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
463,Qostanay,KZ,64.69,clear sky,53.1667,63.5833,Hotel Fessla
468,Arona,ES,69.03,clear sky,28.0996,-16.681,Paradise Court
470,Presidencia Roque Saenz Pena,AR,66.9,overcast clouds,-26.7852,-60.4388,Hotel Gualok
471,Namibe,AO,69.49,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
473,Paoua,CF,67.41,light rain,7.2427,16.4406,Quartier Paoua Elien
474,San Quintin,MX,66.74,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
475,Yuanping,CN,74.77,light rain,38.7153,112.7575,Yuanping Xinghe Guesthouse
477,Bagdarin,RU,69.39,scattered clouds,54.4333,113.6,Gostevoy Dom Terem
479,Sept-Iles,CA,61.32,mist,50.2001,-66.3821,Comfort Inn
486,Elesbao Veloso,BR,69.04,few clouds,-6.2019,-42.1403,Pousada Paraiso
493,Yashkino,RU,68.95,light rain,55.8736,85.4265,District court
495,Yichun,CN,71.2,light rain,47.7,128.9,锦江酒店
500,Xai-Xai,MZ,60.78,scattered clouds,-25.0519,33.6442,Complexo da Familia
503,Calabozo,VE,72.66,broken clouds,8.9242,-67.4293,Hotel Giardini
505,Inhambane,MZ,66.4,broken clouds,-23.865,35.3833,Oceano
507,Obuasi,GH,65.62,few clouds,6.206,-1.6619,Mawuli Hotel
515,Tomaszow Mazowiecki,PL,67.48,few clouds,51.5313,20.0086,Hotel Mazowiecki
517,Nantucket,US,73.99,overcast clouds,41.2835,-70.0995,Jared Coffin House
524,Winchester,GB,62.47,broken clouds,51.0651,-1.3187,"The Wykeham Arms, Winchester"
526,Javanrud,IR,65.84,clear sky,34.7961,46.5172,Bonnie power
532,Santa Isabel Do Rio Negro,BR,72.0,overcast clouds,-0.4139,-65.0192,Hotel GSA
533,Nerchinskiy Zavod,RU,68.99,broken clouds,51.3088,119.61,Tat'yana
536,Arica,CL,61.03,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
537,Whitehorse,CA,66.97,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
540,Nova Olimpia,BR,73.63,scattered clouds,-14.7972,-57.2881,Motel glamour
545,Zheleznodorozhnyy,RU,62.82,broken clouds,55.7503,38.0042,Hotel Dali
553,Muyezerskiy,RU,61.16,overcast clouds,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
555,Khalkhal,IR,67.37,clear sky,37.6189,48.5258,Khalkhal Tourist Hotel
556,Pokhara,NP,74.28,overcast clouds,28.2333,83.9833,Butterfly Lodge
557,Marau,BR,66.58,overcast clouds,-28.4492,-52.2,Hotel Pousada Tordilho Negro
560,Xuddur,SO,68.18,broken clouds,4.1213,43.8894,Banjanay Hotel
564,Nueva Loja,EC,69.6,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
565,Sidi Ali,DZ,71.85,scattered clouds,36.0998,0.4206,الغابة الترفيهية بورحمة
566,Soma,TR,67.87,scattered clouds,39.1855,27.6094,Hotel Labella
573,Murray Bridge,AU,64.44,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
577,Serpukhov,RU,62.87,scattered clouds,54.9214,37.4108,"Inn ""RUS"""
578,Sao Felix Do Xingu,BR,70.36,clear sky,-6.6447,-51.995,Rio Xingu Camping
579,Novotroitskaya,RU,73.35,clear sky,45.3267,41.5253,"Gostevoy Dom ""Zastava"""
580,Mahon,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
582,Lagoa,PT,68.61,few clouds,39.05,-27.9833,Casa Das Faias
585,Ponta Pora,BR,68.36,clear sky,-22.5361,-55.7256,Hotel Pousada do Bosque
586,Quirinopolis,BR,64.96,clear sky,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
588,San Juan De Los Morros,VE,70.39,overcast clouds,9.9115,-67.3538,Hotel La Montaña
590,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
591,Wenchi,GH,66.81,scattered clouds,7.7392,-2.1046,Ebenezer Hotel
593,Jales,BR,62.73,clear sky,-20.2689,-50.5458,Geraldelli Center Hotel
595,Lakes Entrance,AU,66.18,scattered clouds,-37.8811,147.981,The Esplanade Resort & Spa
605,Kita,ML,74.08,light rain,13.0349,-9.4895,Hôtel Chat Rouge
607,El Alto,PE,64.18,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
611,Madawaska,US,64.6,overcast clouds,47.3561,-68.3288,Best Western Plus Edmundston Hotel
612,Sainte-Anne-Des-Monts,CA,66.07,overcast clouds,49.124,-66.4924,Motel et restaurant Manoir sur Mer Enr.
613,Stolin,BY,63.36,scattered clouds,51.8912,26.846,Stolinskiy Khlebozavod
622,Hervey Bay,AU,71.71,few clouds,-25.2986,152.8535,Shelly Bay Resort
628,Vanersborg,SE,62.65,scattered clouds,58.3807,12.3234,Best Western Arena Hotell
630,Surami,GE,72.09,few clouds,42.0243,43.5556,Surami Treehouse
635,Rovaniemi,FI,60.21,clear sky,66.5,25.7167,Arctic City Hotel
637,Kostomuksha,RU,60.08,broken clouds,64.571,30.5767,U Mikhailicha
640,Chicama,PE,64.87,few clouds,-7.8447,-79.1469,Balihai Bungalows
645,Sao Geraldo Do Araguaia,BR,73.54,clear sky,-6.4006,-48.555,SOLAR DO BARROSO
647,Morecambe,GB,62.51,clear sky,54.0684,-2.8611,The Midland
648,Cap Malheureux,MU,70.29,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
650,Cap-Aux-Meules,CA,62.62,clear sky,47.3821,-61.8597,Auberge Madeli
651,Barquisimeto,VE,70.77,overcast clouds,10.0739,-69.3228,Hotel Príncipe
655,Senador Pompeu,BR,74.03,broken clouds,-5.5881,-39.3717,Hotel Central
658,Kontagora,NG,71.71,overcast clouds,10.3999,5.4695,Queens Guest Inn
659,Pereslavl-Zalesskiy,RU,62.37,overcast clouds,56.7393,38.8563,Motel Navigator
661,Maketu,NZ,60.94,broken clouds,-37.7667,176.45,Maketu Beach Holiday Park
669,Lata,PT,64.04,overcast clouds,40.1629,-8.3327,Casa Maquia
671,Boundiali,CI,69.15,broken clouds,9.5217,-6.4869,Hotel Paysan Boundiali
675,Mpraeso,GH,63.9,few clouds,6.5932,-0.7346,JAYS Lodge
683,Flagstaff,US,62.33,scattered clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
